INSERT INTO TACGIA VALUES('A1', 'Bill Aulet')
INSERT INTO TACGIA VALUES('A2', 'John Brooks')
INSERT INTO TACGIA VALUES('A3', 'Dan Senor & Saul Singer')
INSERT INTO TACGIA VALUES('A4', 'Benjamin Graham')
INSERT INTO TACGIA VALUES('A5', 'Keith Ferrarzzi & Tahl Raz')
INSERT INTO TACGIA VALUES('A6', 'Jim Collins')
INSERT INTO TACGIA VALUES('A7', 'Thomas L.Friedman')
INSERT INTO TACGIA VALUES('A8', 'Mohammed bin Rashid Al Maktoum')
INSERT INTO TACGIA VALUES('A9', 'Angus Deaton')
INSERT INTO TACGIA VALUES('A10', 'Carlos Coronel')
INSERT INTO TACGIA VALUES('A11', 'Michael T.Goodrich & Roberto Tamassia & Michael H.Goldwasser')
INSERT INTO TACGIA VALUES('A12', N'Phạm Thị Thu Hà')
INSERT INTO TACGIA VALUES('A13', N'Phan Thị Cúc ')
INSERT INTO TACGIA VALUES('A14', 'Elizabeth Peck & Geoffrey Vining & Douglas Montgomery')
INSERT INTO TACGIA VALUES('A15', 'Eugene Lukacs')
INSERT INTO TACGIA VALUES('A16', 'Gregory Mankiw')
INSERT INTO TACGIA VALUES('A17', 'Robert H. Frank & Ben S.Bernanke')
INSERT INTO TACGIA VALUES('A18', N'Lê Thị Thanh Hà & Trần Thị Kỳ')
INSERT INTO TACGIA VALUES('A19', 'Robert Rogers')
INSERT INTO TACGIA VALUES('A20', 'Ron Larson & Bruce Edwards')
INSERT INTO TACGIA VALUES('A21', N'Vũ Tươi - Thiên Kim')
INSERT INTO TACGIA VALUES('A22', N'Trần Hoàng')
INSERT INTO TACGIA VALUES('A23', N'Phạm Văn Tuyết')
INSERT INTO TACGIA VALUES('A24', N'Kim Phương')
INSERT INTO TACGIA VALUES('A25', N'Phan Trung Nhật')
INSERT INTO TACGIA VALUES('A26', N'Kim Thư')
INSERT INTO TACGIA VALUES('A27', 'Peter Wohlleeben')
INSERT INTO TACGIA VALUES('A28', 'Luise Rinser')
INSERT INTO TACGIA VALUES('A29', 'D.G.Power')
INSERT INTO TACGIA VALUES('A30', 'Hiromi Shinya')
INSERT INTO TACGIA VALUES('A31', N'Mễ Mông')
INSERT INTO TACGIA VALUES('A32', 'Robin Sharma')
INSERT INTO TACGIA VALUES('A33', N'Lương Sảng')
INSERT INTO TACGIA VALUES('A34', 'David M.Rubenstein')
INSERT INTO TACGIA VALUES('A35', 'Charles Kenney')
INSERT INTO TACGIA VALUES('A36', 'Timothy Chou')
INSERT INTO TACGIA VALUES('A37', 'M.S.Shetty')
INSERT INTO TACGIA VALUES('A38', 'Kathy Ceceri')
INSERT INTO TACGIA VALUES('A39', 'Sushila Madan')
INSERT INTO TACGIA VALUES('A40', 'William Bolton')
INSERT INTO TACGIA VALUES('A41', 'S.K.Mangal & Uma Mangal')
INSERT INTO TACGIA VALUES('A42', 'Rajeev Manglik')
INSERT INTO TACGIA VALUES('A43', 'R. Agor')
INSERT INTO TACGIA VALUES('A44', 'Jochen Schiller')
INSERT INTO TACGIA VALUES('A45', N'Nguyễn Thúy Vân')
INSERT INTO TACGIA VALUES('A46', 'Chris Forrestor')
INSERT INTO TACGIA VALUES('A47', 'Peter Diamandis & Stephen Kotler')
INSERT INTO TACGIA VALUES('A48', 'Stephen Hawking')
INSERT INTO TACGIA VALUES('A49', 'Ngô Thế Vinh')
INSERT INTO TACGIA VALUES('A50', N'Nguyễn Bắc  Sơn')
INSERT INTO TACGIA VALUES('A51', 'Akutagawa Ryunosuke')
INSERT INTO TACGIA VALUES('A52', 'Dan Brown')
INSERT INTO TACGIA VALUES('A53', 'Marc Levy')
INSERT INTO TACGIA VALUES('A54', 'Yuval Noah Harari')
INSERT INTO TACGIA VALUES('A55', 'David McCullough')
INSERT INTO TACGIA VALUES('A56', 'Robert Kurson')
INSERT INTO TACGIA VALUES('A57', N'Thanh Châu')
INSERT INTO TACGIA VALUES('A58', 'Dan Millman')
INSERT INTO TACGIA VALUES('A59', N'Bùi Mai Hương')
INSERT INTO TACGIA VALUES('A60', 'Charles Duhigg')
INSERT INTO TACGIA VALUES('A61', 'Malcolm Gladwell')
INSERT INTO TACGIA VALUES('A62', 'Gustave Le Bon')
INSERT INTO TACGIA VALUES('A63', 'J.K.Rowling')
INSERT INTO TACGIA VALUES('A64', 'Rick Riordan')
INSERT INTO TACGIA VALUES('A65', 'Christopher Paolini')
INSERT INTO TACGIA VALUES('A66', N'Tạp chí')

INSERT INTO TUASACH VALUES('AA001', N'Kinh điển về khởi nghiệp', 'A1', N'Kinh tế')
INSERT INTO DAUSACH VALUES('210076', 'AG005', 201, 2, N'Tiếng việt', N'Mềm', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210077', 'AG006', 201, 2, N'Tiếng Việt ', N'Mềm', N'Còn ', 2)
INSERT INTO DAUSACH VALUES('210078', 'AG007', 201, 2, N'Tiếng Việt', N'Mềm', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210079', 'AG008', 201, 2, N'Tiếng Việt', N'Mềm', N'Còn', 2)
INSERT INTO DAUSACH VALUES('210080', 'AG009', 202, 2, N'Tiếng Việt', N'Mềm', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210081', 'AG010', 202, 2, N'Tiếng Việt', N'Mềm', N'Không', 4)
INSERT INTO DAUSACH VALUES('210082', 'AG010', 207, 2, N'Tiếng Anh', N'Mềm', N'Còn', 2)
INSERT INTO DAUSACH VALUES('210083', 'AH001', 202, 2, N'Tiếng Việt', N'Mềm', N'Còn ', 2)
INSERT INTO DAUSACH VALUES('210084', 'AH002', 202, 2, N'Tiếng Việt', N'Mềm', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210085', 'AH003', 203, 2, N'Tiếng Việt', N'Mềm', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210086', 'AH004', 203, 2, N'Tiếng Việt', N'Mềm', N'Còn', 3)
INSERT INTO DAUSACH VALUES('210087', 'AH005', 203, 2, N'Tiếng Việt', N'Mềm', N'Còn', 4)
INSERT INTO DAUSACH VALUES('210088', 'Fb001', 204, 2, N'Tiếng Anh', N'Mềm', N'Còn', 10)
INSERT INTO DAUSACH VALUES('210089', 'Elle001', 204, 2, N'Tiếng Anh', N'Mềm', N'Còn', 10)

INSERT INTO NGUOILON VALUES('21001', N'Số 1 Hàng Chiếu, Hoàn Kiếm, Hà Nội', '0962982001', '2021-01-01')
INSERT INTO NGUOILON VALUES('21002', N'Ngõ Tạm Thương, Hàng Bông, Hoàn Kiếm, Hà Nội', '0898789456', '2021-02-01')
INSERT INTO NGUOILON VALUES('21004', N'33 Ngũ Xã , Ba Đình, Hà Nội', '0895664642', '2021-01-15')
INSERT INTO NGUOILON VALUES('21005', N'số 6 Hàng Chai, Hoàn Kiếm, Hà Nội', '0985325641', '2021-1-22')
INSERT INTO NGUOILON VALUES('21007', N'52 Lý Quốc Sư, Hoàn Kiếm, Hà Nội', '0784654611', '2021-03-01')
INSERT INTO NGUOILON VALUES('21008', N'Số 10 Ấu Triệu, Hoàn Kiếm, Hà Nội', '0987645613', '2021-12-01')
INSERT INTO NGUOILON VALUES('21009', N'Số 25 Hồ Hoàn Kiếm, Hoàn Kiếm, Hà Nội', '0897456123', '2021-02-13')
INSERT INTO NGUOILON VALUES('21010', N'Số 8 Lê Ngọc Hân, Hai Bà Trưng, Hà Nội', '0789545623', '2021-3-14')
INSERT INTO NGUOILON VALUES('21012', N'25 Gia Ngư, Hoàn Kiếm, Hà Nội', '0879564564', '2021-04-25')
INSERT INTO NGUOILON VALUES('21013', N'31 Quang Trung, Hoàn Kiếm, Hà Nội', '0123465798', '2021-04-23')
INSERT INTO NGUOILON VALUES('21014', N'16 Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội', '0888999777', '2021-01-02')
INSERT INTO NGUOILON VALUES('21015', N'Nguyễn Công Trứ, phố Huế, Hai Bà Trưng, Hà Nội', '0212332456', '2020-12-31')
INSERT INTO NGUOILON VALUES('21017', N'252 Hàng Bông, Hoàn Kiếm, Hà Nội', '0123457896', '2021-01-03')
INSERT INTO NGUOILON VALUES('21018', N'59 Quán Thánh, Ba Đình, Hà Nội', '01224554665', '2021-03-01')
INSERT INTO NGUOILON VALUES('21020', N'24B Nguyễn Quang Bích, Hoàn Kiếm Hà Nội', '0988788988', '2021-02-03')
INSERT INTO NGUOILON VALUES('21021', N'số 1 Nghĩa Tân, khu tập thể Nghĩa Tân, Cầu Giấy, Hà Nội', '0323145541', '2021-10-01')
INSERT INTO NGUOILON VALUES('21022', N' 27 Nam Ngư, Quận Hoàn Kiếm, Hà Nội', '0887455211', '2021-11-01')
INSERT INTO NGUOILON VALUES('21024', N'241 Xuân Thủy, Quận Cầu Giấy, Hà Nội', '0985321741', '2021-02-15')
INSERT INTO NGUOILON VALUES('21026', N'18 Ngõ 50/59/17 Đặng Thai Mai, Quận Tây Hồ, Hà Nội', '0788965645', '2021-12-12')
INSERT INTO NGUOILON VALUES('21027', N'8 Tràng Thi, Quận Hoàn Kiếm, Hà Nội', '0897456212', '2021-01-01')
INSERT INTO NGUOILON VALUES('21028', N'Tầng 1, Khu tập Thể C4, Giảng Võ, Quận Ba Đình, Hà Nội', '0987864123', '2021-01-31')
INSERT INTO NGUOILON VALUES('21030', N' 159 Xã Đàn, P. Phương Liên, Q. Đống Đa, Hà Nội', '0789465124', '2021-2-28')


INSERT INTO DOCGIA VALUES('21001', N'Trần Thế Phong', null, 100000, 100000)
INSERT INTO DOCGIA VALUES('21002', N'Nguyễn Văn Bình', null, 1000000, 900000)
INSERT INTO DOCGIA VALUES('21003', N'Nguyễn Thu Thảo', null, 0, 0)
INSERT INTO DOCGIA VALUES('21004', N'Mai Lê Hoàng', null, 1200000, 0)
INSERT INTO DOCGIA VALUES('21005', N'Nguyễn Thùy Linh', null, 115000, 115000)
INSERT INTO DOCGIA VALUES('21006', N'Dương Quỳnh Dung', null, 60000, 60000)
INSERT INTO DOCGIA VALUES('21007', N'Nguyễn Thị Huyền', null, 45000, 0)
INSERT INTO DOCGIA VALUES('21008', N'Tô Đức Anh', null, 115000, 115000)
INSERT INTO DOCGIA VALUES('21009', N'Nguyễn Ái Linh', null, 0, 0)
INSERT INTO DOCGIA VALUES('21010', N'Trần Văn Tài', null, 30000, 30000)
INSERT INTO DOCGIA VALUES('21011', N'Dương Đình Nghệ', null, 115000, 100000)
INSERT INTO DOCGIA VALUES('21012', N'Trần Hương Giang', null, 300000, 300000)
INSERT INTO DOCGIA VALUES('21013', N'Trần Minh Khoa', null, 0, 0)
INSERT INTO DOCGIA VALUES('21014', N'Kiều Sơn Tùng', null, 0, 0)
INSERT INTO DOCGIA VALUES('21015', N'Dương Thu Phương', null, 90000, 90000)
INSERT INTO DOCGIA VALUES('21016', N'Chúc Hoàng Minh', null, 0, 0)
INSERT INTO DOCGIA VALUES('21017', N'Lưu Xuân Nghĩa', null, 0, 0)
INSERT INTO DOCGIA VALUES('21018', N'Lâm Việt Anh', null, 210000, 210000)
INSERT INTO DOCGIA VALUES('21019', N'Thôi Trường Hoàn', null, 0, 0)
INSERT INTO DOCGIA VALUES('21020', N'Nguyễn Thế Chính', null, 0, 0)
INSERT INTO DOCGIA VALUES('21021', N'Ngô Thị Giang Thu', null, 0, 0)
INSERT INTO DOCGIA VALUES('21022', N'Tạ Thu Quỳnh', null, 145000, 45000)
INSERT INTO DOCGIA VALUES('21023', N'Đỗ Hoàng Diễm Quỳnh', null, 45000, 45000)
INSERT INTO DOCGIA VALUES('21024', N'Nguyễn Thị Yến', null, 15000, 15000)
INSERT INTO DOCGIA VALUES('21025', N'Phạm Nguyễn Lê Huy', null, 15000, 15000)
INSERT INTO DOCGIA VALUES('21026', N'Phạm Quốc Trung', null, 90000, 0)
INSERT INTO DOCGIA VALUES('21027', N'Phạm Văn Anh', null, 15000, 15000)
INSERT INTO DOCGIA VALUES('21028', N'Nguyễn Minh Hiển', null, 0, 0)
INSERT INTO DOCGIA VALUES('21029', N'Nguyễn Văn Hoàng', null, 0, 0)
INSERT INTO DOCGIA VALUES('21030', N'Trần Văn Vở', null, 75000, 0)

INSERT INTO TREEM VALUES('21003', '21002', '2014-12-02')
INSERT INTO TREEM VALUES('21006', '21005', '2013-3-21')
INSERT INTO TREEM VALUES('21011', '21009', '2013-07-14')
INSERT INTO TREEM VALUES('21016', '21012', '2010-01-01')
INSERT INTO TREEM VALUES('21019', '21022', '2010-12-31')
INSERT INTO TREEM VALUES('21023', '21030', '2012-08-24')
INSERT INTO TREEM VALUES('21025', '21024', '2011-03-26')
INSERT INTO TREEM VALUES('21029', '21017', '2011-09-18')
INSERT INTO TREEM VALUES('21031', '21008', '2012-10-20')

INSERT INTO DANGKY VALUES('210003', '21002', '2021-01-14', N'Không')
INSERT INTO DANGKY VALUES('210011', '21014', '2021-01-13', N'Không')
INSERT INTO DANGKY VALUES('210023', '21030', '2021-01-10', N'Không')
INSERT INTO DANGKY VALUES('210079', '21021', '2021-01-13', N'Không')
INSERT INTO DANGKY VALUES('210003', '21002', '2021-01-14', N'Không')
INSERT INTO DANGKY VALUES('210011', '21001', '2021-01-14', N'Không')
INSERT INTO DANGKY VALUES('210025', '21015', '2021-01-23', N'Không')
INSERT INTO DANGKY VALUES('210040', '21018', '2021-01-19', N'Không')
INSERT INTO DANGKY VALUES('210060', '21019', '2021-01-25', N'Không')
INSERT INTO DANGKY VALUES('210081', '21007', '2021-01-14', N'Không')
INSERT INTO DANGKY VALUES('210081', '21008', '2021-01-15', N'Không')
INSERT INTO DANGKY VALUES('210040', '21014', '2021-01-27', N'Không')

INSERT INTO CUONSACH VALUES('210001', 'AA001', 1)
INSERT INTO CUONSACH VALUES('210002', 'AA002', 1)
INSERT INTO CUONSACH VALUES('210003', 'AA003', 0)
INSERT INTO CUONSACH VALUES('210004', 'AA003', 2)
INSERT INTO CUONSACH VALUES('210005', 'AA004', 2)
INSERT INTO CUONSACH VALUES('210006', 'AA005', 0)
INSERT INTO CUONSACH VALUES('210007', 'AA005', 3)
INSERT INTO CUONSACH VALUES('210008', 'AA006', 2)
INSERT INTO CUONSACH VALUES('210009', 'AA007', 1)
INSERT INTO CUONSACH VALUES('210010', 'AA007', 1)
INSERT INTO CUONSACH VALUES('210011', 'AA008', 0)
INSERT INTO CUONSACH VALUES('210012', 'AA008', 2)
INSERT INTO CUONSACH VALUES('210013', 'AA009', 3)
INSERT INTO CUONSACH VALUES('210014', 'AA009', 4)
INSERT INTO CUONSACH VALUES('210015', 'AA010', 3)
INSERT INTO CUONSACH VALUES('210016', 'AB001', 1)
INSERT INTO CUONSACH VALUES('210017', 'AB002', 3)
INSERT INTO CUONSACH VALUES('210018', 'AB003', 3)
INSERT INTO CUONSACH VALUES('210019', 'AB004', 2)
INSERT INTO CUONSACH VALUES('210020', 'AB005', 3)
INSERT INTO CUONSACH VALUES('210021', 'AB005', 3)
INSERT INTO CUONSACH VALUES('210022', 'AB006', 5)
INSERT INTO CUONSACH VALUES('210023', 'AB007', 0)
INSERT INTO CUONSACH VALUES('210024', 'AB008', 2)
INSERT INTO CUONSACH VALUES('210025', 'AB009', 0)
INSERT INTO CUONSACH VALUES('210026', 'AB010', 4)
INSERT INTO CUONSACH VALUES('210027', 'AC001', 0)
INSERT INTO CUONSACH VALUES('210028', 'AC002', 2)
INSERT INTO CUONSACH VALUES('210029', 'AC003', 2)
INSERT INTO CUONSACH VALUES('210030', 'AC004', 0)
INSERT INTO CUONSACH VALUES('210031', 'AC005', 3)
INSERT INTO CUONSACH VALUES('210032', 'AC006', 3)
INSERT INTO CUONSACH VALUES('210033', 'AC007 ', 3)
INSERT INTO CUONSACH VALUES('210034', 'AC008', 1)
INSERT INTO CUONSACH VALUES('210035', 'AC009', 2)
INSERT INTO CUONSACH VALUES('210036', 'AC010', 3)
INSERT INTO CUONSACH VALUES('210037', 'AD001', 3)
INSERT INTO CUONSACH VALUES('210038', 'AD002', 3)
INSERT INTO CUONSACH VALUES('210039', 'AD003', 4)
INSERT INTO CUONSACH VALUES('210040', 'AD004', 0)
INSERT INTO CUONSACH VALUES('210041', 'AD005', 4)
INSERT INTO CUONSACH VALUES('210042', 'AD006', 4)
INSERT INTO CUONSACH VALUES('210043', 'AD007', 3)
INSERT INTO CUONSACH VALUES('210044', 'AD008', 3)
INSERT INTO CUONSACH VALUES('210045', 'AD009', 2)
INSERT INTO CUONSACH VALUES('210046', 'AD009', 0)
INSERT INTO CUONSACH VALUES('210047', 'AD010', 4)
INSERT INTO CUONSACH VALUES('210048', 'AE001', 4)
INSERT INTO CUONSACH VALUES('210049', 'AE002', 3)
INSERT INTO CUONSACH VALUES('210050', 'AE003', 2)
INSERT INTO CUONSACH VALUES('210051', 'AE004', 4)
INSERT INTO CUONSACH VALUES('210052', 'AE005', 0)
INSERT INTO CUONSACH VALUES('210053', 'AE006', 3)
INSERT INTO CUONSACH VALUES('210054', 'AE007', 4)
INSERT INTO CUONSACH VALUES('210055', 'AE008', 4)
INSERT INTO CUONSACH VALUES('210056', 'AE009', 3)
INSERT INTO CUONSACH VALUES('210057', 'AE010', 5)
INSERT INTO CUONSACH VALUES('210058', 'AF001', 5)
INSERT INTO CUONSACH VALUES('210059', 'AE010', 0)
INSERT INTO CUONSACH VALUES('210060', 'AF002', 0)
INSERT INTO CUONSACH VALUES('210061', 'AF003', 4)
INSERT INTO CUONSACH VALUES('210062', 'AF004', 3)
INSERT INTO CUONSACH VALUES('210063', 'AF002', 4)
INSERT INTO CUONSACH VALUES('210064', 'AF005', 3)
INSERT INTO CUONSACH VALUES('210065', 'AF006', 3)
INSERT INTO CUONSACH VALUES('210066', 'AF007', 2)
INSERT INTO CUONSACH VALUES('210067', 'AF008', 3)
INSERT INTO CUONSACH VALUES('210068', 'AF009', 3)
INSERT INTO CUONSACH VALUES('210069', 'AF008', 2)
INSERT INTO CUONSACH VALUES('210070', 'AF010', 0)
INSERT INTO CUONSACH VALUES('210071', 'AG001', 1)
INSERT INTO CUONSACH VALUES('210072', 'AG002', 1)
INSERT INTO CUONSACH VALUES('210073', 'AG003', 2)
INSERT INTO CUONSACH VALUES('210074', 'AG003', 3)
INSERT INTO CUONSACH VALUES('210075', 'AG004', 4)
INSERT INTO CUONSACH VALUES('210076', 'AG005', 2)
INSERT INTO CUONSACH VALUES('210077', 'AG006', 1)
INSERT INTO CUONSACH VALUES('210078', 'AG007', 2)
INSERT INTO CUONSACH VALUES('210079', 'AG008', 1)
INSERT INTO CUONSACH VALUES('210080', 'AG009', 3)
INSERT INTO CUONSACH VALUES('210081', 'AG010', 0)
INSERT INTO CUONSACH VALUES('210082', 'AG010', 3)
INSERT INTO CUONSACH VALUES('210083', 'AH001', 2)
INSERT INTO CUONSACH VALUES('210084', 'AH002', 2)
INSERT INTO CUONSACH VALUES('210085', 'AH003', 3)
INSERT INTO CUONSACH VALUES('210086', 'AH004', 2)
INSERT INTO CUONSACH VALUES('210087', 'AH005', 2)
INSERT INTO CUONSACH VALUES('210088', 'Fb001', 8)
INSERT INTO CUONSACH VALUES('210089', 'Elle001', 8)

INSERT INTO QTRINHMUON VALUES('210001', 'AA001', '2021-01-04', '21001', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210024', 'AB008', '2021-01-04', '21001', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210021', 'AB005', '2021-01-04', '21001', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210026', 'AB010', '2021-01-04', '21002', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210040', 'AD004', '2021-01-04', '21002', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210051', 'AE004', '2021-01-04', '21003', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210058', 'AF001', '2021-01-05', '21008', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210078', 'AG007', '2021-01-05', '21008', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210089', 'Elle001', '2021-01-05', '21010', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210083', 'AH001', '2021-01-05', '21018', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210035', 'AC009', '2021-01-05', '21010', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210036', 'AC010', '2021-01-05', '21026', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210011', 'AA008', '2021-01-05', '21026', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210025', 'AB009', '2021-01-06', '21024', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210029', 'AC003', '2021-01-06', '21004', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210038', 'AD002', '2021-01-06', '21007', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210037', 'AD001', '2021-01-06', '21006', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210034', 'AC008', '2021-01-06', '21005', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210028', 'AC002', '2021-01-06', '21010', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210044', 'AD008', '2021-01-06', '21021', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210045', 'AD009', '2021-01-06', '21022', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210048', 'AE001', '2021-01-07', '21005', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210074', 'AG003', '2021-01-07', '21007', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210086', 'AH004', '2021-01-07', '21008', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210084', 'AH002', '2021-01-07', '21023', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210080', 'AG009', '2021-01-07', '21022', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210079', 'AG008', '2021-01-07', '21023', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210044', 'AD008', '2021-01-07', '21012', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210033', 'AC007', '2021-01-07', '21011', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210022', 'AB006', '2021-01-08', '21012', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210019', 'AB004', '2021-01-08', '21013', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210023', 'AB007', '2021-01-08', '21016', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210010', 'AA007', '2021-01-08', '21005', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210020', 'AB005', '2021-01-08', '21006', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210030', 'AC004', '2021-01-08', '21008', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210050', 'AE003', '2021-01-08', '21009', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210059', 'AE010', '2021-01-08', '21004', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210052', 'AE005', '2021-01-08', '21010', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210060', 'AF002', '2021-01-08', '21023', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210070', 'AF010', '2021-01-11', '21024', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210073', 'AG003', '2021-01-11', '21025', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210041', 'AD005', '2021-01-11', '21026', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210031', 'AC005', '2021-01-11', '21027', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210082', 'AG010', '2021-01-11', '21028', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210066', 'AF007', '2021-01-11', '21029', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210077', 'AG006', '2021-01-11', '21030', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210002', 'AA002', '2021-01-12', '21004', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210067', 'AF008', '2021-01-12', '21004', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210003', 'AA003', '2021-01-12', '21001', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210004', 'AA003', '2021-01-12', '21001', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210005', 'AA004', '2021-01-12', '21002', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210006', 'AA005', '2021-01-12', '21003', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210088', 'Fb001', '2021-01-12', '21010', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210088', 'Fb001', '2021-01-12', '21030', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210089', 'Elle001', '2021-01-12', '21015', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210024', 'AB008', '2021-01-12', '21013', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210056', 'AE009', '2021-01-12', '21001', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210074', 'AG003', '2021-01-13', '21005', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210074', 'AG003', '2021-01-13', '21008', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210044', 'AD008', '2021-01-13', '21021', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210087', 'AH005', '2021-01-13', '21024', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210078', 'AG007', '2021-01-13', '21009', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210001', 'AA001', '2021-01-13', '21009', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210002', 'AA002', '2021-01-13', '21028', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210009', 'AA007', '2021-01-13', '21008', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210010', 'AA007', '2021-01-13', '21007', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210054', 'AE007', '2021-01-13', '21017', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210046', 'AD009', '2021-01-14', '21026', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210049', 'AE002', '2021-01-14', '21001', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210048', 'AE001', '2021-01-14', '21001', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210047', 'AD010', '2021-01-14', '21001', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210034', 'AC008', '2021-01-14', '21002', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210078', 'AG007', '2021-01-15', '21002', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210064', 'AF005', '2021-01-15', '21003', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210031', 'AC005', '2021-01-15', '21008', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210034', 'AC008', '2021-01-15', '21008', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210021', 'AB005', '2021-01-15', '21010', 'LIB02')
INSERT INTO QTRINHMUON VALUES('210035', 'AC009', '2021-01-18', '21018', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210012', 'AA008', '2021-01-18', '21010', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210019', 'AB004', '2021-01-18', '21026', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210022', 'AB006', '2021-01-18', '21026', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210029', 'AC003', '2021-01-18', '21024', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210058', 'AF001', '2021-01-18', '21004', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210064', 'AF005', '2021-01-19', '21007', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210041', 'AD005', '2021-01-19', '21006', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210033', 'AC007', '2021-01-19', '21005', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210023', 'AB007', '2021-01-19', '21010', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210014', 'AA009', '2021-01-19', '21021', 'LIB01')
INSERT INTO QTRINHMUON VALUES('210054', 'AE007', '2021-01-19', '21022', 'LIB01')
